LogID,Timestamp,UserID,Role,Endpoint,HTTP_Response,endpoint_level_1,endpoint_level_2,endpoint_level_3,hour,day_of_week,is_unusual_time,is_internal_ip,is_authorized,HTTP_Method_DELETE,HTTP_Method_GET,HTTP_Method_HEAD,HTTP_Method_OPTIONS,HTTP_Method_PATCH,HTTP_Method_POST,HTTP_Method_PUT,role_risk,req_freq_5min,inventory_change_rate,role_encoded,endpoint_l1_encoded,predicted_anomaly,anomaly_score
b8ea5d16-4fe5-43a5-8f24-148c9e20c440,2024-12-10 14:41:21,1,Doctor,/patient/insurance/7118,403,6,3,6247,14,1,0,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0.0,0.0,1,6,0,0.0
e5d79632-d75c-4ff9-b1de-cd6b4090986b,2025-01-15 08:51:44,1,Doctor,/claims/status/8702,200,2,14,7991,8,2,0,1,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1,2,0,0.0
3c100e52-ec5c-49c1-96ef-237b97e3b3c4,2024-12-24 06:16:20,4,Doctor,/pharmacy/refills/5674,200,7,10,4643,6,1,0,1,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1,7,0,0.0
021a0f37-344d-4fe2-bac2-87a9f99eff1e,2025-01-02 22:51:24,4,Doctor,/patient/insurance/4888,200,6,3,3782,22,3,1,1,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1,6,0,0.0
e3ca1a40-7f2a-47db-bed7-82bd3a5ff4eb,2025-02-17 04:54:36,4,Doctor,/patient/appointments/821,200,6,0,7449,4,0,1,1,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1,6,0,0.0
2af94a35-ddcd-4e27-9550-f2e5344248c5,2025-01-09 15:13:33,5,Doctor,/claims/status/3040,302,2,14,1928,15,3,0,1,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1,2,0,0.0
2dbe527d-1474-4226-9d88-7e30102d479c,2025-02-02 11:40:54,6,Doctor,/patient/appointments/cancel,200,6,0,9417,11,6,0,1,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1,6,0,0.0
a318d9a0-af69-4fc2-9b70-33aeb382b31d,2025-02-19 08:52:11,6,Doctor,/patient/appointments/cancel,200,6,0,9417,8,2,0,1,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1,6,0,0.0
a6514fa2-f684-49bb-8fbd-016d7f06395a,2024-12-11 12:48:47,8,Doctor,/lab/tests/8112,304,4,15,7342,12,2,0,1,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1,4,0,0.0
98398606-c358-464b-b157-82448e046ab8,2025-01-24 01:05:03,8,Doctor,/patient/labs/3576,200,6,6,2465,1,4,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,1,6,0,0.0
9992318f-8e86-43e9-80fa-8bd8edc5db1a,2025-02-14 19:46:13,9,Doctor,/patient/appointments/cancel,200,6,0,9417,19,4,0,1,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1,6,0,0.0
65db7978-246b-4436-9422-c7766c6d92cb,2025-01-24 13:35:42,10,Doctor,/patient/appointments/cancel,304,6,0,9417,13,4,0,1,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1,6,0,0.0
b81027b2-f58a-4bf8-8923-9ac9c468d771,2024-12-20 07:22:27,11,Doctor,/patient/appointments/868,200,6,0,7966,7,4,0,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0.0,0.0,1,6,0,0.0
f2c8c913-ff3a-412a-aee9-438670d1d027,2025-02-13 11:45:23,11,Doctor,/pharmacy/orders/6139,200,7,8,5160,11,3,0,1,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1,7,0,0.0
07867194-1252-4c68-b021-cda69a173a32,2025-01-25 12:49:31,12,Doctor,/pharmacy/orders/7306,200,7,8,6454,12,5,0,1,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1,7,0,0.0
3a34bef1-3981-4057-acad-f5d08079dc59,2024-12-04 10:43:21,13,Doctor,/pharmacy/orders/5692,200,7,8,4663,10,2,0,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0.0,0.0,1,7,0,0.0
75e7ef81-88ea-4504-a102-9181cb9f714b,2025-01-03 16:50:00,13,Doctor,/patient/appointments/cancel,201,6,0,9417,16,4,0,1,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1,6,0,0.0
55aa0699-02aa-4de2-aa39-8f34a66d933e,2025-01-07 08:32:40,13,Doctor,/patient/appointments/774,200,6,0,6931,8,1,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,1,6,0,0.0
ffe8293a-f6b5-4b0f-809f-d3d68da45653,2024-12-18 04:20:40,14,Doctor,/pharmacy/refills/8062,200,7,10,7287,4,2,1,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0.0,0.0,1,7,0,0.0
50eeed52-e91d-49b6-8e03-90a18235a990,2025-01-12 13:44:18,14,Doctor,/patient/labs/6891,302,6,6,5995,13,6,0,1,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,0.0,1,6,0,0.0
159d7f1e-f77f-4fb3-b3a0-df7e0784e186,2025-02-16 04:24:55,15,Doctor,/patient/appointments/cancel,200,6,0,9417,4,6,1,1,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1,6,0,0.0
dc3b9181-e895-4ca9-b977-4985fda90944,2024-12-04 11:48:58,16,Doctor,/lab/tests/9736,200,4,15,9127,11,2,0,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0.0,0.0,1,4,0,0.0
