LogID,UserID,Role,Timestamp,HTTP_Method,Endpoint,IP_Address,HTTP_Response
f5c66756-42d9-4ace-98d9-dbdb47313b47,58,Staff,2025-07-18 02:54:18,PUT,/pharmacy/refills/5457,10.0.0.138,304
376fb3e1-4e4c-4bed-a1a7-cab1fad24341,44,Nurse,2025-07-11 17:19:16,OPTIONS,/patient/appointments/confirm,10.0.0.102,201
5e5567b3-377f-46e2-b2bd-b291593dcdfd,49,Staff,2025-06-12 20:27:52,GET,/pharmacy/orders/7694,10.0.0.237,200
35322fa0-e165-4a7a-9a48-34096bdd11dc,23,Nurse,2025-06-08 21:56:54,GET,/claims/status/8146,10.0.0.229,200
e92a2779-1d9f-4ac9-b012-8a9b3d40db2b,40,Nurse,2025-07-15 18:16:05,GET,/patient/insurance/7666,10.0.0.56,200
88a45dc6-e4fc-4010-87f1-7ac4088591d7,61,Admin,2025-06-22 00:05:12,GET,/admin/settings/61,10.0.0.99,200
3a6a370a-b007-4365-b492-6df4f9295432,61,Admin,2025-07-09 12:46:55,POST,/admin/logs,10.0.0.40,200
5f277f36-b1d0-476b-8d22-167499646f4d,48,Staff,2025-07-11 12:13:46,POST,/pharmacy/orders/9890,10.0.0.174,200
47528bec-168c-4f81-9189-9eba550251e0,11,Doctor,2025-05-25 18:28:17,GET,/patient/insurance/9272,10.0.0.135,200
aca51093-02da-46bf-bf05-15d567330549,44,Nurse,2025-05-16 11:14:41,PUT,/billing/invoices/7696?export=true&limit=500,10.0.0.26,200
20e0a8cd-0290-45b9-abb6-1b23a9fbad62,21,Nurse,2025-07-02 10:12:26,GET,/pharmacy/orders/5574,10.0.0.26,403
bd7630cc-75be-464a-8fb8-c5a5cbe980e3,15,Doctor,2025-05-06 03:43:49,GET,/patient/appointments/confirm,10.0.0.111,201
5cd24b6a-c880-4dab-a7f0-5fb5721f3bb9,55,Staff,2025-06-27 21:26:58,HEAD,/lab/results/9483,10.0.0.212,201
ad104f4b-4005-4b28-b6b4-21a3cdb47bad,35,Nurse,2025-05-18 03:42:12,GET,/patient/appointments/confirm,10.0.0.141,200
6bc44dd2-bb2b-4b95-9f55-35964de85e00,55,Staff,2025-05-05 16:39:49,GET,/pharmacy/orders/9886,10.0.0.112,200
e72beb10-f03c-4d61-b117-e82eb4d14db3,37,Nurse,2025-05-21 12:28:50,OPTIONS,/patient/records/8866?export=true&limit=1000,10.0.0.9,403
fcd61004-b6a2-45d0-94c3-e7e8295acbe9,23,Nurse,2025-06-27 18:08:40,PATCH,/patient/appointments/confirm,10.0.0.251,200
5d6a715a-51d6-45bf-8b57-d95912b7321e,15,Doctor,2025-05-16 19:23:12,POST,/pharmacy/refills/9186,10.0.0.224,200
84286a5e-03f5-4136-b514-da61bffdec45,47,Staff,2025-07-12 20:47:06,GET,/patient/scheduling,10.0.0.96,200
008cb8ce-d0c0-4f6c-a35c-e6770d2edb2d,4,Doctor,2025-05-03 02:51:42,GET,/patient/labs/9913,10.0.0.92,302
ada09684-6b03-4bc1-bea6-e2c102429ebe,60,Staff,2025-06-04 02:18:04,POST,/pharmacy/orders/7233,10.0.0.154,200
37dcc8df-4630-4234-898b-74d1e031a8c5,25,Nurse,2025-07-04 21:37:39,POST,/claims/status/7998,10.0.0.44,200
c0f5d84e-d5fb-491e-b463-408318feb1be,52,Staff,2025-05-29 21:53:12,DELETE,/patient/scheduling,10.0.0.193,200
0beff3f6-bb4f-4808-a563-5ab388e4b308,32,Nurse,2025-04-25 03:17:26,GET,/patient/labs/4734,192.194.20.234,201
d3deec71-55f9-4860-a21b-c9203ebf2546,31,Nurse,2025-06-13 01:05:41,POST,/claims/status/4694,10.0.0.189,302
16351ab6-5bbd-4df4-8857-c4c1a8bf3ff1,12,Doctor,2025-05-18 18:30:23,POST,/patient/labs/6714,10.0.0.149,403
8195eb99-8476-4d70-b045-991a9f99f917,54,Staff,2025-07-09 17:27:57,POST,/lab/tests/8199,10.0.0.11,302
2f685cd3-0db6-4b4d-93a1-20199c0d4119,60,Staff,2025-05-01 00:26:56,PUT,/lab/results/9009,10.0.0.106,200
97542baa-da79-4d14-83ca-42af54bd5fec,49,Staff,2025-07-16 03:03:55,POST,/lab/results/7381,10.0.0.110,200
72f7d338-babe-429d-a795-ca368f3baf0b,55,Staff,2025-07-11 19:02:54,GET,/claims/status/6265,10.0.0.254,200
c8f70068-d9d8-45b9-98b9-2fc5d5b144e8,33,Nurse,2025-05-31 23:08:29,GET,/claims/status/7273,10.0.0.250,200
12199656-e743-49ee-a991-2d08add52682,32,Nurse,2025-05-10 18:40:19,GET,/patient/labs/4465,10.0.0.219,403
3946bdd8-ae34-4e56-a1fb-76ab6da975d7,42,Nurse,2025-06-02 02:43:07,GET,/pharmacy/orders/5467,10.0.0.231,500
85e4fa78-bd8f-40ac-af90-fbbd0ff2361b,26,Nurse,2025-07-05 21:51:52,POST,/patient/appointments/cancel,10.0.0.1,200
7cef4d54-4084-4082-8da9-f6cb88ca1319,54,Staff,2025-05-27 22:46:37,POST,/patient/scheduling,10.0.0.11,200
cbeff6a6-b1ca-4e91-841d-773a41831c85,13,Doctor,2025-07-20 05:56:23,POST,/patient/insurance/9811,10.0.0.120,302
c9961189-b85c-4d68-920f-d92f107e52e6,42,Nurse,2025-06-13 03:07:29,HEAD,/claims/status/7753,10.0.0.98,200
2eec0807-c99c-450c-a9f0-0906ca8723ad,24,Nurse,2025-04-21 20:12:18,GET,/pharmacy/orders/7797,10.0.0.195,201
9122b063-3a63-4d05-a1c3-ae0a33488f82,49,Staff,2025-04-21 16:23:00,GET,/pharmacy/refills/7219,10.0.0.99,200
afdffbb3-d4dc-4d3c-af28-85e07c5a70f1,46,Staff,2025-05-16 20:19:40,PATCH,/claims/status/6474,10.0.0.178,200
ff38d8b0-05c6-4ed6-870c-d3223a73641f,53,Staff,2025-05-11 19:20:03,GET,/patient/scheduling,10.0.0.93,302
b056377f-98cc-43a2-bbda-c642c5cbf835,19,Doctor,2025-07-08 01:54:35,PUT,/pharmacy/orders/7746,10.0.0.120,200
b326bff6-cff9-44c3-8979-331e78230e9d,52,Staff,2025-07-18 03:18:17,GET,/pharmacy/refills/9141,10.0.0.225,200
725afbb5-e381-43eb-993e-fcd92cfff049,46,Staff,2025-05-23 21:41:16,POST,/billing/invoices/2330?export=true&limit=500,10.0.0.139,200
7e379902-e35f-4b35-a36e-6ce7c6c418fc,17,Doctor,2025-05-28 21:37:13,POST,/patient/appointments/677,10.0.0.48,500
fc8e8691-e42a-4464-9204-37ca0f7972d9,49,Staff,2025-05-08 02:57:38,GET,/claims/status/7024,10.0.0.69,500
